true_y,predicted_y,probs
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.73, 0.27, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.85, 0.13, 0.02]"
1,1,"[0.24, 0.76, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
0,1,"[0.34, 0.66, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,1,"[0.05309454337832988, 0.9469054566216697, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.09, 0.91, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.69, 0.31, 0.0]"
1,0,"[0.75, 0.25, 0.0]"
0,0,"[0.8663121650492809, 0.1081227531589126, 0.025565081791806513]"
1,0,"[0.87, 0.13, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.9275, 0.06, 0.0125]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.83, 0.17, 0.0]"
1,1,"[0.38, 0.62, 0.0]"
1,1,"[0.21, 0.79, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.82, 0.17, 0.01]"
0,0,"[0.7954049095913501, 0.20409489615845544, 0.0005001942501942502]"
0,0,"[0.85, 0.15, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.89, 0.11, 0.0]"
0,0,"[0.72, 0.28, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.22, 0.78, 0.0]"
0,1,"[0.47, 0.53, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
1,1,"[0.01, 0.99, 0.0]"
2,1,"[0.11, 0.89, 0.0]"
0,0,"[0.9, 0.1, 0.0]"
0,0,"[0.82, 0.16, 0.02]"
0,1,"[0.28, 0.72, 0.0]"
0,1,"[0.25, 0.75, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,1,"[0.36, 0.64, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,0,"[0.7858333333333334, 0.21416666666666664, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.45, 0.55, 0.0]"
1,1,"[0.06, 0.94, 0.0]"
0,0,"[0.78, 0.22, 0.0]"
1,1,"[0.1, 0.9, 0.0]"
0,0,"[0.6, 0.4, 0.0]"
0,0,"[0.76, 0.24, 0.0]"
0,0,"[0.83, 0.17, 0.0]"
0,0,"[0.6, 0.4, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.8663121650492809, 0.1081227531589126, 0.025565081791806513]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.46, 0.54, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,0,"[0.99, 0.0, 0.01]"
1,1,"[0.05, 0.95, 0.0]"
0,0,"[0.88, 0.07, 0.05]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.54, 0.46, 0.0]"
1,1,"[0.05309454337832988, 0.9469054566216697, 0.0]"
1,0,"[0.9, 0.09, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.36, 0.64, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.24, 0.76, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.01, 0.04]"
1,0,"[0.69, 0.31, 0.0]"
1,0,"[0.7, 0.3, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.49, 0.49, 0.02]"
1,0,"[0.53, 0.47, 0.0]"
0,0,"[0.82, 0.18, 0.0]"
1,1,"[0.03, 0.97, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
2,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.35, 0.65, 0.0]"
0,0,"[0.86, 0.12, 0.02]"
0,0,"[0.64, 0.36, 0.0]"
1,1,"[0.03, 0.86, 0.11]"
1,0,"[0.75, 0.24, 0.01]"
0,0,"[0.88, 0.1, 0.02]"
0,0,"[0.85, 0.15, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.48, 0.52, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.72, 0.28, 0.0]"
0,1,"[0.24, 0.63, 0.13]"
2,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.37, 0.63, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.8, 0.2, 0.0]"
0,1,"[0.23, 0.77, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.02, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.51, 0.49, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.8725645465645466, 0.0, 0.1274354534354534]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
1,2,"[0.11, 0.0, 0.89]"
0,0,"[0.54, 0.44, 0.02]"
1,1,"[0.23, 0.77, 0.0]"
0,0,"[0.82, 0.18, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0725, 0.7175, 0.21]"
0,0,"[0.98, 0.02, 0.0]"
1,0,"[0.67, 0.32, 0.01]"
0,0,"[0.99, 0.01, 0.0]"
0,1,"[0.46, 0.54, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.0, 0.04]"
1,0,"[0.85, 0.14, 0.01]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.79, 0.19, 0.02]"
1,1,"[0.44, 0.56, 0.0]"
0,0,"[0.78, 0.21, 0.01]"
1,1,"[0.13, 0.87, 0.0]"
0,1,"[0.2, 0.75, 0.05]"
1,1,"[0.03, 0.97, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.71, 0.29, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.36, 0.64, 0.0]"
1,1,"[0.18, 0.82, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.81, 0.18, 0.01]"
1,1,"[0.11, 0.89, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.97, 0.0, 0.03]"
1,1,"[0.47, 0.53, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.55, 0.45, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,2,"[0.36, 0.01, 0.63]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,1,"[0.34, 0.66, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
1,1,"[0.41, 0.59, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
1,1,"[0.45, 0.55, 0.0]"
1,0,"[0.69, 0.31, 0.0]"
1,0,"[0.54, 0.46, 0.0]"
1,1,"[0.24, 0.76, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.31, 0.69, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.93, 0.06, 0.01]"
1,0,"[0.69, 0.31, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.62, 0.36, 0.02]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.4, 0.6, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,1,"[0.38, 0.62, 0.0]"
0,0,"[0.945, 0.005, 0.05]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.76, 0.24, 0.0]"
1,1,"[0.23, 0.77, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.92, 0.08, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.5212857142857144, 0.0, 0.47871428571428565]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.3, 0.7, 0.0]"
1,1,"[0.04, 0.96, 0.0]"
1,1,"[0.19, 0.79, 0.02]"
1,0,"[0.89, 0.11, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.25, 0.75, 0.0]"
1,1,"[0.34, 0.66, 0.0]"
0,1,"[0.34, 0.66, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,1,"[0.26, 0.74, 0.0]"
1,1,"[0.46, 0.54, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.8733333333333333, 0.11666666666666668, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.88, 0.12, 0.0]"
0,0,"[0.97, 0.02, 0.01]"
0,0,"[0.81, 0.19, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.41, 0.59, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
1,0,"[0.5413821577295614, 0.40615052006966124, 0.05246732220077722]"
0,0,"[0.93, 0.02, 0.05]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.85, 0.15, 0.0]"
0,1,"[0.31, 0.69, 0.0]"
1,0,"[0.52, 0.48, 0.0]"
0,0,"[0.96, 0.0, 0.04]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.45, 0.55, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
0,0,"[0.74, 0.26, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.38, 0.62, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.5958333333333333, 0.40416666666666673, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.7045694860694861, 0.2954305139305139, 0.0]"
0,0,"[0.92, 0.06, 0.02]"
1,1,"[0.06, 0.94, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.47, 0.49, 0.04]"
1,1,"[0.07, 0.93, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,1,"[0.28, 0.72, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.69, 0.31, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.9775, 0.0125, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.87, 0.13, 0.0]"
1,1,"[0.14, 0.86, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.3, 0.69, 0.01]"
0,0,"[0.82, 0.18, 0.0]"
0,1,"[0.03, 0.97, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.73, 0.02, 0.25]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.5851587301587301, 0.4148412698412699, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
1,0,"[0.76, 0.24, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.73, 0.27, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
1,1,"[0.04, 0.96, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.53, 0.45, 0.02]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.2, 0.8, 0.0]"
0,1,"[0.29, 0.64, 0.07]"
0,1,"[0.45, 0.55, 0.0]"
1,0,"[0.5, 0.5, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,0,"[0.72, 0.28, 0.0]"
0,0,"[0.76, 0.24, 0.0]"
0,0,"[0.76, 0.24, 0.0]"
1,0,"[0.92, 0.08, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.59, 0.41, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
1,1,"[0.45, 0.52, 0.03]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.46, 0.49, 0.05]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
1,1,"[0.01, 0.99, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.54, 0.46, 0.0]"
1,0,"[0.63, 0.37, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.09, 0.91, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,2,"[0.39, 0.01, 0.6]"
0,0,"[0.8, 0.2, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,0,"[0.58, 0.42, 0.0]"
1,1,"[0.24, 0.76, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.765, 0.23499999999999996, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.41, 0.59, 0.0]"
1,1,"[0.14, 0.86, 0.0]"
0,0,"[0.87, 0.01, 0.12]"
1,1,"[0.01, 0.99, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,1,"[0.36, 0.64, 0.0]"
1,0,"[0.91, 0.09, 0.0]"
1,1,"[0.2, 0.8, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.78, 0.22, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.76, 0.01, 0.23]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.66, 0.34, 0.0]"
0,1,"[0.26, 0.74, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
1,0,"[1.0, 0.0, 0.0]"
0,0,"[0.84, 0.16, 0.0]"
0,0,"[0.72, 0.28, 0.0]"
0,0,"[0.48, 0.4, 0.12]"
1,1,"[0.06, 0.94, 0.0]"
0,0,"[0.62, 0.36, 0.02]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.2, 0.8, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.93, 0.06, 0.01]"
0,1,"[0.37, 0.63, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.64, 0.36, 0.0]"
0,0,"[0.81, 0.19, 0.0]"
0,0,"[0.85, 0.15, 0.0]"
0,0,"[0.87, 0.13, 0.0]"
1,1,"[0.07, 0.93, 0.0]"
1,1,"[0.38, 0.62, 0.0]"
1,0,"[0.69, 0.27, 0.04]"
0,0,"[0.75, 0.0, 0.25]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.33, 0.67, 0.0]"
0,0,"[0.75, 0.25, 0.0]"
0,1,"[0.33, 0.67, 0.0]"
0,1,"[0.4591825628362008, 0.5408174371637994, 0.0]"
0,1,"[0.38, 0.62, 0.0]"
0,0,"[0.94, 0.01, 0.05]"
0,1,"[0.32, 0.68, 0.0]"
0,0,"[0.81, 0.19, 0.0]"
0,0,"[0.67, 0.33, 0.0]"
0,0,"[0.92, 0.08, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
1,1,"[0.34, 0.66, 0.0]"
0,1,"[0.39, 0.61, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
2,0,"[1.0, 0.0, 0.0]"
2,0,"[0.84, 0.16, 0.0]"
0,0,"[0.78, 0.22, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
0,0,"[0.8, 0.2, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.62, 0.38, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,1,"[0.4, 0.59, 0.01]"
1,1,"[0.49, 0.51, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
2,0,"[0.85, 0.15, 0.0]"
1,0,"[0.78, 0.22, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.76, 0.22, 0.02]"
0,0,"[0.97, 0.0, 0.03]"
0,0,"[0.7, 0.2, 0.1]"
0,0,"[0.9876587301587301, 0.012341269841269842, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
1,1,"[0.4011904761904762, 0.5988095238095239, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
1,1,"[0.22, 0.78, 0.0]"
1,0,"[0.73, 0.25, 0.02]"
0,0,"[0.76, 0.22, 0.02]"
0,0,"[0.81, 0.19, 0.0]"
0,0,"[0.67, 0.28, 0.05]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.47, 0.53, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[0.51, 0.49, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.07, 0.93, 0.0]"
0,0,"[0.74, 0.26, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.985, 0.015, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.6, 0.38, 0.02]"
1,1,"[0.27, 0.73, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.64, 0.36, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.84, 0.15, 0.01]"
1,0,"[0.73, 0.27, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
2,0,"[0.99, 0.01, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.8663121650492809, 0.1081227531589126, 0.025565081791806513]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.91, 0.08, 0.01]"
0,0,"[0.65, 0.35, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.33, 0.67, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.9, 0.1, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,1,"[0.13, 0.87, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.8690383782883783, 0.0, 0.13096162171162173]"
1,1,"[0.08, 0.92, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,1,"[0.42, 0.58, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
1,1,"[0.26, 0.74, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.81, 0.19, 0.0]"
0,0,"[0.74, 0.26, 0.0]"
1,0,"[0.96, 0.04, 0.0]"
1,0,"[0.9, 0.09, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,0,"[0.55, 0.45, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,0,"[0.59, 0.41, 0.0]"
0,0,"[0.92, 0.07, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.71, 0.29, 0.0]"
0,0,"[0.81, 0.19, 0.0]"
2,0,"[0.72, 0.27, 0.01]"
1,0,"[0.9, 0.09, 0.01]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[0.82, 0.18, 0.0]"
1,0,"[0.61, 0.37, 0.02]"
0,0,"[0.92, 0.07, 0.01]"
1,1,"[0.14, 0.82, 0.04]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[0.61, 0.39, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.92, 0.08, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,1,"[0.17, 0.83, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.74, 0.26, 0.0]"
1,1,"[0.33, 0.67, 0.0]"
0,0,"[0.75, 0.24, 0.01]"
0,0,"[0.98, 0.02, 0.0]"
1,0,"[0.86, 0.14, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[0.7685000000000001, 0.23149999999999998, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.64, 0.36, 0.0]"
1,1,"[0.39, 0.61, 0.0]"
0,0,"[0.98, 0.01, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.3, 0.7, 0.0]"
1,1,"[0.41, 0.59, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.7043333333333334, 0.1416666666666667, 0.15400000000000003]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
1,0,"[0.65, 0.17, 0.18]"
0,0,"[0.87, 0.13, 0.0]"
0,0,"[0.56, 0.44, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
